id,profit
2656,13.607356087536765
5742,-0.32454840121144457
744,0.25521847670254516
4303,16.912268439096202
7453,-1.1694222262517613
4605,4.675423279596437
5948,9.850852982959971
5934,11.805017340844874
4611,49.824314326681886
7067,5.177388841120816
372,1.378115242591008
8482,31.539772131401094
8891,15.05944595152571
8058,10.28121955486866
5678,6.863716363631951
2170,5.201476119502889
2676,4.825969374818033
5945,12.202163344770963
3039,3.6676911535356354
444,2.3667030413895844
2152,22.466202898791188
6647,9.343000047114142
1319,204.8533413326225
5967,-28.218934064282635
2766,2.892921218806528
2016,5.59496470608266
3792,7.367262967449037
7725,12.481063956962398
8066,246.6719677500539
4750,9.946899636852539
2191,18.904186677526862
3990,0.503508150150715
3479,-0.3869104962987109
9686,15.629135610501521
6993,63.49649718564709
5429,4.8923485842410805
7704,25.10249484612794
363,27.668557424182872
1933,21.080630305833964
3521,-11.217140892243314
9827,15.900815656114094
7387,6.211412075565221
2322,43.376507142514505
3706,28.96392713935735
5475,10.296200634556715
9137,3.153103587503672
1240,9.331950692609134
4050,20.6912555414439
7638,14.982803037436167
7367,9.918461705074037
424,4.921453679191899
4232,5.877039307296176
7184,2.664504524241906
3464,14.201556551395441
3525,6.585794430689845
4746,9.437081409796729
26,0.7584969132049579
4767,-47.9935560991146
1483,9.327516716224594
1193,1.6827820833561873
3296,23.33238961360984
5833,12.826093931329513
262,56.475770781860376
6361,6.1167617436572925
118,152.6857968587018
979,-44.95712145698755
1939,16.92413642793606
7510,3.6151166852867007
4655,5.32334601661065
5651,8.182768481852346
2130,-101.84991025652843
6852,5.846183611679731
4647,37.5832201779138
3879,11.805017340844874
3620,11.459545652307277
9681,20.79117546468965
677,17.784996614164903
9218,86.62757348526013
6892,18.218858843747764
2172,-4.330454479491166
9641,2.1031163904599026
8525,10.185860669992813
5014,15.073701142742198
6277,9.35028790445811
4330,6.483824657076969
9112,2.82022660438075
7662,17.129722732601994
148,12.51279895746731
809,13.474224602829661
5246,4.559634478735191
1014,101.8662935948406
6056,67.34508897426198
5307,68.64807100632606
2147,-52.68828865423174
7493,-20.617600046881755
4952,16.633254800737323
1444,3.810702516471693
3134,14.61934522504767
7255,2.5273397865071985
2274,-0.5236588886208793
5856,16.99884363877016
6328,13.0582098422243
7708,46.45146787546046
4383,171.40614522503878
4238,5.715594988336221
7143,4.750859789860922
901,6.775003599797095
8260,-91.13835930516314
9920,20.478651799013097
9068,127.00947609701218
6838,-17.45267897295861
6849,-21.400216790303055
6748,5.843030547910221
2422,7.343137995488515
2293,131.58974458401207
6347,15.624285531611463
4879,23.75129354132539
566,18.78057568522865
7812,135.82988212913762
5971,-3.1600616154581758
7340,14.594600863644601
8546,30.72572776538147
406,6.6818444032864726
7055,5.138297290072565
8909,3.6813704904803757
1752,747.0783674560631
4710,-57.12572087808617
9497,19.151946656097937
5115,3.3638437974530007
9736,14.643142505248463
6674,-75.02107814854077
3810,12.19172729232692
5012,6.866789554225161
572,-417.19759663820537
274,4.0019668188034245
6734,3.038763774544549
3143,8.80375377460065
9003,21.52331761899059
593,6.071546496431537
8693,-230.29776276199135
8220,12.724749599641015
6046,38.81785200557447
6305,-121.28391595555053
3725,-72.70008236193168
6346,5.781394983422363
3901,19.225849039826354
7300,15.540108303636412
6442,15.981201647102914
2243,2.1623200712706137
9217,5.785913196985408
5548,393.9196300761172
7374,24.374905403377603
7591,7.264299047790011
2702,13.027223628725938
7275,0.558769770815239
1366,6.431933406657315
8001,29.92154245434254
5030,49.06660498649239
6921,12.639528251472651
5919,4.991469980631678
6632,-99.7278084771892
63,31.107380912609635
831,23.018639573172067
1883,25.67221592358561
9375,55.98001980727372
5972,412.5078239619353
1094,128.54398189582423
7479,-78.80624856619595
1357,16.75435322881187
1599,3.196016865025726
6335,11.370418706054462
5850,73.42736949932348
2636,6.8466282299559325
2023,-53.97016918585979
5606,33.824719487889695
9773,14.676811457222492
1826,6.2546994400753775
4504,-135.30219059937167
664,16.463211884752347
909,58.50900380356711
194,10.838160562857652
7556,13.257287696688081
1179,7.43822488781608
6537,6.334260525387375
9719,6.839918597578183
8922,-219.4293602697152
5117,38.38409628607655
5354,1.281537929201825
7281,125.93100925197093
9735,7.314118348164374
4654,16.082030072867276
8861,3.8370400797994577
1534,-3.6453430405094664
3159,10.270080310741857
4126,5.451211070853958
2380,0.5248502665402341
7514,2.30902236097954
457,4.509687834652361
2969,72.1671085245822
674,122.29905281132223
8786,11.643906023588592
1995,24.251783407474193
2003,-310.2867983548386
2415,33.26066035572633
7181,7.924621036823993
9484,-5.988092713802438
308,5.846183611679731
8307,-1.2796762195018943
9621,-81.42013287399386
504,22.39906453971792
3931,44.458695869414086
8644,19.04315135631994
5958,-420.7587454667224
4747,5.345165713708397
2920,15.414357374188253
9667,7.144422443719225
4378,5.695253513361244
6049,132.82956148113357
6536,214.83798966303033
3504,6.27243227721209
977,-0.15198692236547373
6338,95.49060127247148
4739,-210.16901555832771
5201,-323.11512916414955
8952,-50.74972882783321
5689,12.028456283527778
7902,-227.8415602173584
1351,15.924687624076181
7588,10.816103681800183
3938,-135.53233992067155
1126,7.287825429048855
3448,13.326377435124094
3745,6.103401464538138
2221,11.421395434469002
8287,0.19041215410867096
5242,3.097701973350702
720,24.47300340420294
4713,0.02081117909033736
3277,67.58069974246143
2635,10.512944445846706
7403,3.7494119884385526
3677,6.481418421258063
7392,330.40919514323355
7811,5.670700016267958
4942,5.651054106365812
1683,-42.5665208210297
609,1.1725790531275422
1565,-8.49348528034843
1727,188.11066915569185
8113,50.367478283772805
7941,-67.94235556601912
8221,6.860921094299449
9411,17.1872626392188
210,4.6107088410361605
3402,17.21391395053181
3421,-74.16504204751921
4645,81.92037153234807
7773,5.303778837649286
1887,6.775292263876494
9955,5.304097207770042
9052,33.449698558210684
7459,-309.2115054101132
6976,321.6493054020671
8654,31.170497164557133
1574,6.90791611272461
7006,-185.46996863153123
9993,10.12272062694106
3390,-2.9973818467588274
9498,52.37225244790698
4570,2.6350952848418103
2149,219.04154133240706
2077,-15.425483208084579
9352,55.026432197650145
5312,101.25664691174589
1473,25.083015607839258
8116,-27.74425442491669
6723,91.37098004320796
6359,189.61407355500245
9732,107.23927092710285
7716,13.26376267167701
580,125.68798807695032
9114,32.80405735807908
2197,3.785243695480766
2525,-186.53014002996952
10,1.443016798086326
7535,24.942749178445332
771,2.232862275812394
9284,2.9758318415186267
3704,17.252586088923845
2844,47.864428797036936
468,10.855339187719625
440,388.0227908290126
3760,-56.50316401308932
9219,4.4877354830194776
2868,2.9044880893504725
7783,-4.487955591078794
1830,39.350764604107134
14,232.214015500308
7214,7.240336609351274
1308,2.8348280642544736
5177,3.815287283650136
2226,-3.9135274813657475
9609,24.120601435935143
3043,10.232494656066823
9940,17.168561541712574
8835,11.83351031807241
3245,52.37225244790698
6230,34.79518268444935
1753,-0.20246241021887812
2102,90.42848515834396
5304,0.2220918233692828
6486,-50.8065278167652
354,28.157920610731402
1787,6.025755312573846
6487,39.72689171021096
5465,7.596653265137412
7695,8.550819463127105
6950,19.001188915939533
5514,0.9019296811624145
8817,-24.386493117881365
4706,-64.98471645107833
